                                 Started job on |	May 17 13:31:05
                             Started mapping on |	May 17 13:31:46
                                    Finished on |	May 17 13:32:27
       Mapping speed, Million of reads per hour |	258.24

                          Number of input reads |	2941067
                      Average input read length |	25
                                    UNIQUE READS:
                   Uniquely mapped reads number |	280036
                        Uniquely mapped reads % |	9.52%
                          Average mapped length |	22.00
                       Number of splices: Total |	0
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	0
                       Number of splices: GC/AG |	0
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	0.66%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.00
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.09
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	74818
             % of reads mapped to multiple loci |	2.54%
        Number of reads mapped to too many loci |	9363
             % of reads mapped to too many loci |	0.32%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	87.61%
                     % of reads unmapped: other |	0.00%
