                                 Started job on |	May 17 14:05:51
                             Started mapping on |	May 17 14:05:54
                                    Finished on |	May 17 14:06:40
       Mapping speed, Million of reads per hour |	342.56

                          Number of input reads |	4377176
                      Average input read length |	26
                                    UNIQUE READS:
                   Uniquely mapped reads number |	396770
                        Uniquely mapped reads % |	9.06%
                          Average mapped length |	21.47
                       Number of splices: Total |	0
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	0
                       Number of splices: GC/AG |	0
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	0.28%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.00
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.06
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	14691
             % of reads mapped to multiple loci |	0.34%
        Number of reads mapped to too many loci |	0
             % of reads mapped to too many loci |	0.00%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	90.60%
                     % of reads unmapped: other |	0.00%
                                 Started job on |	May 17 14:07:42
                             Started mapping on |	May 17 14:08:24
                                    Finished on |	May 17 14:09:21
       Mapping speed, Million of reads per hour |	250.47

                          Number of input reads |	3965715
                      Average input read length |	26
                                    UNIQUE READS:
                   Uniquely mapped reads number |	278008
                        Uniquely mapped reads % |	7.01%
                          Average mapped length |	21.21
                       Number of splices: Total |	0
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	0
                       Number of splices: GC/AG |	0
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	0.56%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.00
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.02
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	93901
             % of reads mapped to multiple loci |	2.37%
        Number of reads mapped to too many loci |	10862
             % of reads mapped to too many loci |	0.27%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	90.34%
                     % of reads unmapped: other |	0.00%
