                                 Started job on |	May 17 14:35:29
                             Started mapping on |	May 17 14:36:16
                                    Finished on |	May 17 14:37:05
       Mapping speed, Million of reads per hour |	263.82

                          Number of input reads |	3590904
                      Average input read length |	25
                                    UNIQUE READS:
                   Uniquely mapped reads number |	328499
                        Uniquely mapped reads % |	9.15%
                          Average mapped length |	21.87
                       Number of splices: Total |	0
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	0
                       Number of splices: GC/AG |	0
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	0.56%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.00
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.05
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	99230
             % of reads mapped to multiple loci |	2.76%
        Number of reads mapped to too many loci |	8641
             % of reads mapped to too many loci |	0.24%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	87.84%
                     % of reads unmapped: other |	0.01%
