                                 Started job on |	May 17 14:56:49
                             Started mapping on |	May 17 14:57:50
                                    Finished on |	May 17 14:58:07
       Mapping speed, Million of reads per hour |	202.22

                          Number of input reads |	954905
                      Average input read length |	20
                                    UNIQUE READS:
                   Uniquely mapped reads number |	72333
                        Uniquely mapped reads % |	7.57%
                          Average mapped length |	19.59
                       Number of splices: Total |	0
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	0
                       Number of splices: GC/AG |	0
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	0.50%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.00
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.00
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	29420
             % of reads mapped to multiple loci |	3.08%
        Number of reads mapped to too many loci |	2904
             % of reads mapped to too many loci |	0.30%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	89.02%
                     % of reads unmapped: other |	0.02%
