                                 Started job on |	May 17 15:43:58
                             Started mapping on |	May 17 15:44:40
                                    Finished on |	May 17 15:45:18
       Mapping speed, Million of reads per hour |	266.51

                          Number of input reads |	2813143
                      Average input read length |	20
                                    UNIQUE READS:
                   Uniquely mapped reads number |	225063
                        Uniquely mapped reads % |	8.00%
                          Average mapped length |	19.69
                       Number of splices: Total |	0
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	0
                       Number of splices: GC/AG |	0
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	0.45%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.00
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.01
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	83049
             % of reads mapped to multiple loci |	2.95%
        Number of reads mapped to too many loci |	8144
             % of reads mapped to too many loci |	0.29%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	88.74%
                     % of reads unmapped: other |	0.02%
