                                 Started job on |	May 17 15:13:41
                             Started mapping on |	May 17 15:14:30
                                    Finished on |	May 17 15:15:01
       Mapping speed, Million of reads per hour |	304.06

                          Number of input reads |	2618262
                      Average input read length |	19
                                    UNIQUE READS:
                   Uniquely mapped reads number |	149092
                        Uniquely mapped reads % |	5.69%
                          Average mapped length |	18.79
                       Number of splices: Total |	0
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	0
                       Number of splices: GC/AG |	0
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	0.47%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.00
                        Insertion rate per base |	0.01%
                       Insertion average length |	1.00
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	72315
             % of reads mapped to multiple loci |	2.76%
        Number of reads mapped to too many loci |	11122
             % of reads mapped to too many loci |	0.42%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	91.10%
                     % of reads unmapped: other |	0.02%
