                                 Started job on |	May 17 12:10:00
                             Started mapping on |	May 17 12:10:49
                                    Finished on |	May 17 12:11:46
       Mapping speed, Million of reads per hour |	230.56

                          Number of input reads |	3650497
                      Average input read length |	25
                                    UNIQUE READS:
                   Uniquely mapped reads number |	320086
                        Uniquely mapped reads % |	8.77%
                          Average mapped length |	21.97
                       Number of splices: Total |	0
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	0
                       Number of splices: GC/AG |	0
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	0.63%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.00
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.04
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	98758
             % of reads mapped to multiple loci |	2.71%
        Number of reads mapped to too many loci |	9804
             % of reads mapped to too many loci |	0.27%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	88.25%
                     % of reads unmapped: other |	0.00%
