                                 Started job on |	May 17 12:08:10
                             Started mapping on |	May 17 12:08:12
                                    Finished on |	May 17 12:08:59
       Mapping speed, Million of reads per hour |	319.64

                          Number of input reads |	4173129
                      Average input read length |	25
                                    UNIQUE READS:
                   Uniquely mapped reads number |	506728
                        Uniquely mapped reads % |	12.14%
                          Average mapped length |	21.58
                       Number of splices: Total |	0
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	0
                       Number of splices: GC/AG |	0
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	0.30%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.00
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.02
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	15904
             % of reads mapped to multiple loci |	0.38%
        Number of reads mapped to too many loci |	1
             % of reads mapped to too many loci |	0.00%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	87.47%
                     % of reads unmapped: other |	0.00%
