                                 Started job on |	May 17 15:13:51
                             Started mapping on |	May 17 15:13:52
                                    Finished on |	May 17 15:14:11
       Mapping speed, Million of reads per hour |	398.84

                          Number of input reads |	2105014
                      Average input read length |	19
                                    UNIQUE READS:
                   Uniquely mapped reads number |	275414
                        Uniquely mapped reads % |	13.08%
                          Average mapped length |	21.31
                       Number of splices: Total |	0
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	0
                       Number of splices: GC/AG |	0
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	0.29%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.00
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.06
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	11959
             % of reads mapped to multiple loci |	0.57%
        Number of reads mapped to too many loci |	0
             % of reads mapped to too many loci |	0.00%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	86.33%
                     % of reads unmapped: other |	0.01%
                                 Started job on |	May 17 15:14:31
                             Started mapping on |	May 17 15:14:49
                                    Finished on |	May 17 15:15:11
       Mapping speed, Million of reads per hour |	297.43

                          Number of input reads |	1817641
                      Average input read length |	19
                                    UNIQUE READS:
                   Uniquely mapped reads number |	115802
                        Uniquely mapped reads % |	6.37%
                          Average mapped length |	19.08
                       Number of splices: Total |	0
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	0
                       Number of splices: GC/AG |	0
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	0.58%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.00
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.04
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	45610
             % of reads mapped to multiple loci |	2.51%
        Number of reads mapped to too many loci |	4500
             % of reads mapped to too many loci |	0.25%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	90.85%
                     % of reads unmapped: other |	0.02%
