                                 Started job on |	May 17 12:30:35
                             Started mapping on |	May 17 12:30:38
                                    Finished on |	May 17 12:31:11
       Mapping speed, Million of reads per hour |	371.41

                          Number of input reads |	3404592
                      Average input read length |	24
                                    UNIQUE READS:
                   Uniquely mapped reads number |	415365
                        Uniquely mapped reads % |	12.20%
                          Average mapped length |	21.56
                       Number of splices: Total |	0
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	0
                       Number of splices: GC/AG |	0
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	0.29%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.00
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.04
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	15920
             % of reads mapped to multiple loci |	0.47%
        Number of reads mapped to too many loci |	0
             % of reads mapped to too many loci |	0.00%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	87.33%
                     % of reads unmapped: other |	0.00%
