                                 Started job on |	May 17 14:37:55
                             Started mapping on |	May 17 14:39:13
                                    Finished on |	May 17 14:39:55
       Mapping speed, Million of reads per hour |	265.87

                          Number of input reads |	3101809
                      Average input read length |	25
                                    UNIQUE READS:
                   Uniquely mapped reads number |	308497
                        Uniquely mapped reads % |	9.95%
                          Average mapped length |	22.12
                       Number of splices: Total |	0
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	0
                       Number of splices: GC/AG |	0
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	0.66%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.00
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.08
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	72038
             % of reads mapped to multiple loci |	2.32%
        Number of reads mapped to too many loci |	7946
             % of reads mapped to too many loci |	0.26%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	87.47%
                     % of reads unmapped: other |	0.00%
