                                 Started job on |	May 17 13:11:22
                             Started mapping on |	May 17 13:11:22
                                    Finished on |	May 17 13:11:54
       Mapping speed, Million of reads per hour |	381.94

                          Number of input reads |	3394979
                      Average input read length |	24
                                    UNIQUE READS:
                   Uniquely mapped reads number |	373629
                        Uniquely mapped reads % |	11.01%
                          Average mapped length |	21.42
                       Number of splices: Total |	0
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	0
                       Number of splices: GC/AG |	0
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	0.28%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.00
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.08
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	15617
             % of reads mapped to multiple loci |	0.46%
        Number of reads mapped to too many loci |	1
             % of reads mapped to too many loci |	0.00%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	88.53%
                     % of reads unmapped: other |	0.00%
