                                 Started job on |	May 17 13:12:33
                             Started mapping on |	May 17 13:13:28
                                    Finished on |	May 17 13:14:09
       Mapping speed, Million of reads per hour |	263.92

                          Number of input reads |	3005733
                      Average input read length |	25
                                    UNIQUE READS:
                   Uniquely mapped reads number |	263129
                        Uniquely mapped reads % |	8.75%
                          Average mapped length |	21.54
                       Number of splices: Total |	0
            Number of splices: Annotated (sjdb) |	0
                       Number of splices: GT/AG |	0
                       Number of splices: GC/AG |	0
                       Number of splices: AT/AC |	0
               Number of splices: Non-canonical |	0
                      Mismatch rate per base, % |	0.78%
                         Deletion rate per base |	0.00%
                        Deletion average length |	1.00
                        Insertion rate per base |	0.00%
                       Insertion average length |	1.13
                             MULTI-MAPPING READS:
        Number of reads mapped to multiple loci |	68826
             % of reads mapped to multiple loci |	2.29%
        Number of reads mapped to too many loci |	7503
             % of reads mapped to too many loci |	0.25%
                                  UNMAPPED READS:
       % of reads unmapped: too many mismatches |	0.00%
                 % of reads unmapped: too short |	88.70%
                     % of reads unmapped: other |	0.00%
